fully_qualified_class,line_number,rule,message
grails.orm.CriteriaMethodInvoker,109,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'ignoreCase' (lines '109'-'112').
grails.orm.CriteriaMethodInvoker,154,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'hibernateQuery' (lines '154'-'201').
grails.orm.CriteriaMethodInvoker,156,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'callable' (lines '156'-'201').
grails.orm.CriteriaMethodInvoker,157,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'joinType' (lines '157'-'190').
grails.orm.CriteriaMethodInvoker,157,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'joinType' (lines '157'-'201').
grails.orm.CriteriaMethodInvoker,208,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'value' (lines '208'-'231').
grails.orm.CriteriaMethodInvoker,210,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'hibernateQuery' (lines '210'-'231').
grails.orm.CriteriaMethodInvoker,220,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'propertyName' (lines '220'-'231').
grails.orm.CriteriaMethodInvoker,238,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'propertyName' (lines '238'-'292').
grails.orm.CriteriaMethodInvoker,243,AvoidLiteralsInIfCondition,Avoid using Literals in Conditional Statements
grails.orm.HibernateCriteriaBuilder,101,AvoidFieldNameMatchingMethodName,Field scroll has the same name as a method
grails.orm.HibernateCriteriaBuilder,102,AvoidFieldNameMatchingMethodName,Field count has the same name as a method
grails.orm.HibernateCriteriaBuilder,114,AvoidFieldNameMatchingMethodName,Field readOnly has the same name as a method
grails.orm.HibernateCriteriaBuilder,115,AvoidFieldNameMatchingMethodName,Field distinct has the same name as a method
grails.orm.HibernateCriteriaBuilder,117,AvoidDuplicateLiterals,"The String literal ""rawtypes"" appears 16 times in this file; the first occurrence is on line 117"
